ACC,ACTMIR,Antibiotics,Country,MIC_Interpretation,Phenotype,Source,Speciality,Species,CMY1MOX,CMY11,CTXM1,CTXM2,CTMX9,CTXM825,DHA,FOX,GES,GIM,IMP,KPC,NDM,OXA,PER,SHV,SPM ,TEM,VEB,VIM
NEG,NEG,Amikacin,Argentina,Resistant,ESBL,Abdominal Fluid,Clinic / Office,Achromobacter insolitus,,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG,NEG
ACC-TYPE,ACT-TYPE,Amoxycillin.clavulanate,Australia,Susceptible,(BL Neg),Abscess,Emergency Room,Achromobacter xylosoxidans,CMY,CMY,CTX-M,CTX-M-124,CTX-M,CTX-M-100,DHA,FOX,GES-1,,IMP-1,KPC,NDM-1,OXA-162,PER-1,SHV,SPM-1,TEM,VEB-1,VIM-1
ACC-4,ACT-24,Ampicillin,Austria,Intermediate,(BL Pos),Appendix,General Unspecified ICU,Acidaminococcus fermentans,CMY-10,CMY-113,CTX-M-1,CTX-M-131,CTX-M-104,CTX-M-160,DHA-1,FOX-10,GES-1(e),,IMP-13,KPC-12,NDM-14,OXA-162(c),PER-12,SHV-1,,TEM-1,VEB-1[V19E],VIM-11
ACC-1,MIR-TYPE,Ampicillin.sulbactam,Belgium,,MRSA,Ascetic Fluid,Medicine General,Acinetobacter alcaligenes,CMY-11,CMY-12,CTX-M-101,CTX-M-141,CTX-M-125,CTX-M-25,DHA-11,FOX-14,GES-1+TYPE,,IMP-14,KPC-17,NDM-16,OXA-163,PER-15,SHV-1(b),,TEM-1(b),VEB-10,VIM-19
ACC,ACT,Aztreonam,Brazil,,MSSA,Aspirate,Medicine ICU,Acinetobacter anitratus,MOX-1,CMY-13,CTX-M-107,CTX-M-165,CTX-M-13,CTX-M-25-TYPE,DHA-15,FOX-3,GES-11,,IMP-15,KPC-18,NDM-24,OXA-163(ec),PER-2,SHV-106,,TEM-10,VEB-11,VIM-2
ACC-6,ACT-16,Cefepime,Bulgaria,,,Bile,None Given,Acinetobacter baumannii,MOX-2,CMY-131,CTX-M-1-15,CTX-M-171,CTX-M-130,CTX-M-39,DHA-22,FOX-4,GES-1-19,,IMP-19,KPC-2,NDM-38,OXA-181,PER-3,SHV-108,,TEM-10(e),VEB-12,VIM-23
,,Ceftaroline,Cameroon,,,Bladder,Nursing Home / Rehab,Acinetobacter baylyi,MOX-TYPE,CMY-132,CTX-M-116,CTX-M-2,CTX-M-134,CTX-M-40,DHA-25,FOX-5,GES-12,,IMP-23,KPC-29,NDM-4,OXA-181(c),PER-4,SHV-11,,TEM-11,VEB-14,VIM-24
,,Ceftazidime,Canada,,,Blood,Other,Acinetobacter beijerinckii,,CMY-133,CTX-M-12,CTX-M-200,CTX-M-14,CTX-M-63,DHA-6,FOX-7,GES-1-20,,IMP-26,KPC-3,NDM-5,OXA-204,PER-7,SHV-11(b),,TEM-117,VEB-16,VIM-26
,,Ceftazidime.avibactam,Chile,,,Blood Vessels,Pediatric General,Acinetobacter bereziniae,,CMY-138,CTX-M-12-15,CTX-M-2-TYPE,CTX-M-14-145,CTX-M-8,DHA-7,FOX-TYPE,GES-13,,IMP-4,KPC-30,NDM-6,OXA-232,PER-TYPE,SHV-110,,TEM-12,VEB-17,VIM-31
,,Ceftolozane.tazobactam,China,,,Bodily Fluids,Pediatric ICU,Acinetobacter calcoaceticus,,CMY-141,CTX-M-127,CTX-M-35,CTX-M-14-27,CTX-M-8-TYPE,DHA-New Variant,,GES-1-5,,IMP-47,KPC-4,NDM-7,OXA-232(c),,SHV-110(u),,TEM-12(e),VEB-18,VIM-32
,,Ceftriaxone,Colombia,,,Bone,Surgery General,Acinetobacter colistiniresistens,,CMY-145,CTX-M-132,CTX-M-56,CTX-M-146,,DHA-TRUNC,,GES-19,,IMP-59,KPC-6,NDM-9,OXA-244,,SHV-115,,TEM-129,VEB-1A,VIM-4
,,Ciprofloxacin,Costa Rica,,,Bone Marrow,Surgery ICU,Acinetobacter courvalinii,,CMY-146,CTX-M-136,CTX-M-59,CTX-M-149,,DHA-TYPE,,GES-19(e),,IMP-8,KPC-9,NDM-TYPE,OXA-244(c),,SHV-115(e),,TEM-132,VEB-1B,VIM-42
