Antibiotics,Country,MIC_Interpretation,Phenotype,Source,Speciality,Species,Year
Amikacin,Argentina,Resistant,ESBL,Abdominal Fluid,Clinic / Office,Achromobacter insolitus,2004
Amoxycillin.clavulanate,Australia,Susceptible,(BL Neg),Abscess,Emergency Room,Achromobacter xylosoxidans,2005
Ampicillin,Austria,Intermediate,(BL Pos),Appendix,General Unspecified ICU,Acidaminococcus fermentans,2006
Ampicillin.sulbactam,Belgium,,MRSA,Ascetic Fluid,Medicine General,Acinetobacter alcaligenes,2007
Azithromycin,Brazil,,MSSA,Aspirate,Medicine ICU,Acinetobacter anitratus,2008
Aztreonam,Bulgaria,,,Bile,None Given,Acinetobacter baumannii,2009
Cefepime,Cameroon,,,Bladder,Nursing Home / Rehab,Acinetobacter baylyi,2010
Cefixime,Canada,,,Blood,Other,Acinetobacter beijerinckii,2011
Cefoxitin,Chile,,,Blood Vessels,Pediatric General,Acinetobacter bereziniae,2012
Ceftaroline,China,,,Bodily Fluids,Pediatric ICU,Acinetobacter calcoaceticus,2013
Ceftazidime,Colombia,,,Bone,Surgery General,Acinetobacter colistiniresistens,2014
Ceftolozane.tazobactam,Costa Rica,,,Bone Marrow,Surgery ICU,Acinetobacter courvalinii,2015
Ceftriaxone,Croatia,,,Brain,,Acinetobacter dijkshoorniae,2016
Ciprofloxacin,Czech Republic,,,Bronchiole,,Acinetobacter dispersus,2017
Clarithromycin,Denmark,,,Bronchoalveolar lavage,,Acinetobacter guillouiae,2018
Clindamycin,Dominican Republic,,,Bronchus,,Acinetobacter haemolyticus,2019
Colistin,Egypt,,,Burn,,Acinetobacter johnsonii,2020
Daptomycin,El Salvador,,,Carbuncle,,Acinetobacter junii,2021
Doripenem,Estonia,,,Catheters,,Acinetobacter lactucae,
Ertapenem,Finland,,,Cellulitis,,Acinetobacter lwoffii,
Erythromycin,France,,,Cervix,,Acinetobacter nosocomialis,
Gentamicin,Germany,,,Circulatory: Other,,Acinetobacter parvus,
Imipenem,Ghana,,,CNS: Other,,Acinetobacter pitii,
Levofloxacin,Greece,,,Colon,,Acinetobacter proteolyticus,
Linezolid,Guatemala,,,CSF,,Acinetobacter radioresistens,
Meropenem,Honduras,,,Decubitus,,Acinetobacter schindleri,
Meropenem.vaborbactam,Hong Kong,,,Diverticulum,,Acinetobacter seifertii,
Metronidazole,Hungary,,,Drains,,Acinetobacter soli,
Minocycline,India,,,Ear,,Acinetobacter spp,
Moxifloxacin,Indonesia,,,Endotracheal aspirate,,Acinetobacter tandoii,
Oxacillin,Ireland,,,Esophagus,,Acinetobacter tjernbergiae,
Penicillin,Israel,,,Exudate,,Acinetobacter towneri,
Piperacillin.tazobactam,Italy,,,Eye,,Acinetobacter ursingii,
Quinupristin.dalfopristin,Ivory Coast,,,Fallopian Tubes,,Acinetobacter variabilis,
Teicoplanin,Jamaica,,,Feces/Stool,,"Acinetobacter, non-speciated",
Tetracycline,Japan,,,Furuncle,,Aeromonas caviae,
Tigecycline,Jordan,,,Gall Bladder,,Aeromonas hydrophila,
Vancomycin,Kenya,,,Gastric Abscess,,Aeromonas spp,
,"Korea, South",,,Genitourinary: Other,,Aeromonas veronii,
,Kuwait,,,Hair,,Alcaligenes faecalis,
,Latvia,,,Head,,Anaerococcus hydrogenalis,
,Lebanon,,,Heart,,Anaerococcus lactolyticus,
,Lithuania,,,HEENT: Other,,Anaerococcus murdochii,
,Malawi,,,Ileum,,Anaerococcus octavius,
,Malaysia,,,Impetiginous lesions,,Anaerococcus prevotii,
,Mauritius,,,Instruments: Other,,Anaerococcus spp,
,Mexico,,,Integumentary (Skin Nail Hair),,Anaerococcus tetradius,
,Morocco,,,Intestinal: Other,,Anaerococcus vaginalis,
,Namibia,,,Kidney,,Anaerovorax spp,
,Netherlands,,,Liver,,Bacteroides bivius,
,New Zealand,,,Lungs,,Bacteroides caccae,
,Nicaragua,,,Lymph Nodes,,Bacteroides capsillosis,
,Nigeria,,,Lymphatic Fluid,,Bacteroides cellulosilyticus,
,Norway,,,Mouth,,Bacteroides coagulans,
,Oman,,,Muscle,,Bacteroides dorei,
,Pakistan,,,Nails,,Bacteroides eggerthii,
,Panama,,,Nasopharyngeal Aspirate,,Bacteroides faecis,
,Philippines,,,Nasotracheal Aspirate,,Bacteroides fragilis,
,Poland,,,None Given,,Bacteroides intestinalis,
,Portugal,,,Nose,,Bacteroides massiliensis,
,Puerto Rico,,,Ovary,,Bacteroides merdeae,
,Qatar,,,Pancreas,,Bacteroides nordii,
,Romania,,,Paracentesis Fluid,,Bacteroides ovatus,
,Russia,,,Penis,,Bacteroides pyogenes,
,Saudi Arabia,,,Peripheral Nerves,,Bacteroides salersyae,
,Serbia,,,Peritoneal Fluid,,Bacteroides splanchnicus,
,Singapore,,,Placenta,,Bacteroides spp,
,Slovak Republic,,,Pleural Fluid,,Bacteroides stercosis,
,Slovenia,,,Prostate,,Bacteroides thetaiotaomicron,
,South Africa,,,Pyoderma Lesion,,Bacteroides uniformis,
,Spain,,,Rectum,,Bacteroides vulgatus,
,Sweden,,,Respiratory: Other,,Bordetella spp,
,Switzerland,,,Respiratory: Sinuses,,Bordetella trematum,
,Taiwan,,,Skeletal: Other,,Burkholderia cenocepacia,
,Thailand,,,Skin,,Burkholderia cepacia,
,Tunisia,,,Skin: Other,,Campylobacter ureolyticus,
,Turkey,,,Spinal Cord,,Citrobacter amalonaticus,
,Uganda,,,Spleen,,Citrobacter braakii,
,Ukraine,,,Sputum,,Citrobacter diversus,
,United Kingdom,,,Stomach,,Citrobacter farmeri,
,United States,,,Synovial Fluid,,Citrobacter freundii,
,Venezuela,,,Testis,,Citrobacter gillenii,
